info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27556-6tFfatR2ZnRO
(node:29384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:29384) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\decorators\index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\NeoflatButton.jsx
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\NeoflatButton.jsx
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\NeoflatButton.jsx
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\NeoflatButton.jsx
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-addon-designs\esm\index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\decorators\withMeta.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\decorators\withMeta.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
